kind	class	method	param	index	uri	field
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setAccelerationY(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	accelerationY
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	name
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setOriginAlign(de.gurkenlabs.litiengine.Align)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	originAlign
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setOriginValign(de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	originValign
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleHeight(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	particleHeight
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleTTL(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	particleTTL
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleType(de.gurkenlabs.litiengine.graphics.emitters.particles.ParticleType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	particleType
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleWidth(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	particleWidth
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleOffsetX(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	offsetX
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setParticleOffsetY(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	offsetY
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setSpritesheet(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	spritesheet
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setSpritesheet(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	spritesheet
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setText(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	texts
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setTexts(java.util.List<java.lang.String>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	texts
METHOD	de.gurkenlabs.litiengine.entities.EntityControllers	getAnimationController()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/EntityControllers.java	animationController
METHOD	de.gurkenlabs.litiengine.graphics.animation.Animation	getSpritesheet()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/Animation.java	spritesheet
METHOD	de.gurkenlabs.litiengine.graphics.animation.Animation	restart()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/animation/Animation.java	currentFrame
METHOD	de.gurkenlabs.litiengine.graphics.ImageEffect	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/ImageEffect.java	name
METHOD	de.gurkenlabs.litiengine.tweening.Tween	ease(de.gurkenlabs.litiengine.tweening.TweenEquation)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/tweening/Tween.java	equation
METHOD	de.gurkenlabs.litiengine.tweening.Tween	ease(de.gurkenlabs.litiengine.tweening.TweenFunction)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/tweening/Tween.java	equation
METHOD	de.gurkenlabs.litiengine.resources.ResourceBundle	beforeMarshal(javax.xml.bind.Marshaller)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/ResourceBundle.java	spriteSheets
METHOD	de.gurkenlabs.litiengine.resources.ResourceBundle	beforeMarshal(javax.xml.bind.Marshaller)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/ResourceBundle.java	tilesets
METHOD	de.gurkenlabs.litiengine.resources.ResourceBundle	beforeMarshal(javax.xml.bind.Marshaller)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/ResourceBundle.java	version
METHOD	de.gurkenlabs.litiengine.resources.SpritesheetResource	setImage(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/SpritesheetResource.java	image
METHOD	de.gurkenlabs.litiengine.resources.SpritesheetResource	setImageFormat(de.gurkenlabs.litiengine.resources.ImageFormat)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/SpritesheetResource.java	imageformat
METHOD	de.gurkenlabs.litiengine.resources.SpritesheetResource	setKeyframes(int[])	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/SpritesheetResource.java	keyframes
METHOD	de.gurkenlabs.litiengine.resources.NamedResource	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/NamedResource.java	name
METHOD	de.gurkenlabs.litiengine.resources.SoundResource	setData(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/SoundResource.java	data
METHOD	de.gurkenlabs.litiengine.resources.SoundResource	setFormat(de.gurkenlabs.litiengine.resources.SoundFormat)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/SoundResource.java	format
METHOD	de.gurkenlabs.litiengine.resources.Strings	setEncoding(java.nio.charset.Charset)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/Strings.java	charset
METHOD	de.gurkenlabs.litiengine.resources.TextureAtlas	getSprites()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/TextureAtlas.java	sprites
METHOD	de.gurkenlabs.litiengine.resources.TextureAtlas	setImagePath(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/TextureAtlas.java	rawImagePath
METHOD	de.gurkenlabs.litiengine.resources.TextureAtlas	setSprites(java.util.List<de.gurkenlabs.litiengine.resources.TextureAtlas.Sprite>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/TextureAtlas.java	sprites
METHOD	de.gurkenlabs.litiengine.resources.TextureAtlas$Sprite	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/TextureAtlas.java	name
METHOD	de.gurkenlabs.litiengine.resources.TextureAtlas$Sprite	setRotated(boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/resources/TextureAtlas.java	rotated
METHOD	de.gurkenlabs.litiengine.sound.SoundEngine	setListenerLocationCallback(java.util.function.UnaryOperator<java.awt.geom.Point2D>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/sound/SoundEngine.java	listenerLocationCallback
METHOD	de.gurkenlabs.litiengine.sound.SoundEngine	start()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/sound/SoundEngine.java	listenerLocation
METHOD	de.gurkenlabs.litiengine.sound.SoundEngine	update()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/sound/SoundEngine.java	listenerLocation
METHOD	de.gurkenlabs.litiengine.physics.PhysicsEngine	setBounds(java.awt.geom.Rectangle2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/physics/PhysicsEngine.java	environmentBounds
METHOD	de.gurkenlabs.litiengine.GameMetrics	setRenderColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameMetrics.java	renderColor
METHOD	de.gurkenlabs.litiengine.GameInfo	setCompany(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	company
METHOD	de.gurkenlabs.litiengine.GameInfo	setDescription(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	description
METHOD	de.gurkenlabs.litiengine.GameInfo	setDevelopers(java.lang.String...)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	developers
METHOD	de.gurkenlabs.litiengine.GameInfo	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	name
METHOD	de.gurkenlabs.litiengine.GameInfo	setSubTitle(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	subtitle
METHOD	de.gurkenlabs.litiengine.GameInfo	setVersion(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	version
METHOD	de.gurkenlabs.litiengine.GameInfo	setWebsite(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameInfo.java	website
METHOD	de.gurkenlabs.litiengine.GameWindow	getLocationOnScreen()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameWindow.java	screenLocation
METHOD	de.gurkenlabs.litiengine.GameWindow	init()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameWindow.java	resolution
METHOD	de.gurkenlabs.litiengine.GameWindow	init()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/GameWindow.java	resolution
METHOD	de.gurkenlabs.litiengine.environment.GameWorld	loadEnvironment(de.gurkenlabs.litiengine.environment.Environment)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/GameWorld.java	environment
METHOD	de.gurkenlabs.litiengine.environment.GameWorld	setCamera(de.gurkenlabs.litiengine.graphics.ICamera)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/GameWorld.java	camera
METHOD	de.gurkenlabs.litiengine.graphics.RenderComponent	init()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/RenderComponent.java	currentBufferStrategy
METHOD	de.gurkenlabs.litiengine.graphics.RenderComponent	handleFade()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/RenderComponent.java	fadeOutStart
METHOD	de.gurkenlabs.litiengine.graphics.MouseCursor	set(java.awt.Image,int,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/MouseCursor.java	image
METHOD	de.gurkenlabs.litiengine.graphics.MouseCursor	setTransform(java.awt.geom.AffineTransform)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/MouseCursor.java	transform
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setFont(java.awt.Font)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	font
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setFontSize(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	font
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setHoverSound(de.gurkenlabs.litiengine.sound.Sound)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	hoverSound
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	name
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setTag(java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	tag
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setText(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	text
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setTextAlign(de.gurkenlabs.litiengine.Align)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	textAlign
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setTextValign(de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	textValign
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	setTextShadowColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	textShadowColor
METHOD	de.gurkenlabs.litiengine.gui.Appearance	setForeColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Appearance.java	foreColor
METHOD	de.gurkenlabs.litiengine.gui.Appearance	setBackgroundColor1(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Appearance.java	backgroundColor1
METHOD	de.gurkenlabs.litiengine.gui.Appearance	setBackgroundColor2(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Appearance.java	backgroundColor2
METHOD	de.gurkenlabs.litiengine.gui.Appearance	setBorderColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Appearance.java	borderColor
METHOD	de.gurkenlabs.litiengine.gui.Appearance	setBorderStyle(java.awt.Stroke)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Appearance.java	borderStyle
METHOD	de.gurkenlabs.litiengine.gui.SpeechBubbleAppearance	setBorderColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/SpeechBubbleAppearance.java	borderColor
METHOD	de.gurkenlabs.litiengine.gui.MouseDrawComponent	setDrawingColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/MouseDrawComponent.java	drawingColor
METHOD	de.gurkenlabs.litiengine.gui.ImageComponent	setImage(java.awt.Image)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ImageComponent.java	baseImage
METHOD	de.gurkenlabs.litiengine.gui.ImageComponent	setImageScaleMode(de.gurkenlabs.litiengine.gui.ImageScaleMode)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ImageComponent.java	imageScaleMode
METHOD	de.gurkenlabs.litiengine.gui.ImageComponent	setSpriteSheet(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ImageComponent.java	spritesheet
METHOD	de.gurkenlabs.litiengine.gui.ImageComponent	setImageAlign(de.gurkenlabs.litiengine.Align)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ImageComponent.java	imageAlign
METHOD	de.gurkenlabs.litiengine.gui.ImageComponent	setImageValign(de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ImageComponent.java	imageValign
METHOD	de.gurkenlabs.litiengine.gui.Slider	setButtonSpritesheet(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	buttonSprite
METHOD	de.gurkenlabs.litiengine.gui.Slider	setSliderSpritesheet(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	sliderSprite
METHOD	de.gurkenlabs.litiengine.gui.Slider	setButton1(de.gurkenlabs.litiengine.gui.ImageComponent)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	button1
METHOD	de.gurkenlabs.litiengine.gui.Slider	setButton2(de.gurkenlabs.litiengine.gui.ImageComponent)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	button2
METHOD	de.gurkenlabs.litiengine.gui.Slider	setSliderComponent(de.gurkenlabs.litiengine.gui.ImageComponent)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	sliderComponent
METHOD	de.gurkenlabs.litiengine.gui.TextFieldComponent	setFormat(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/TextFieldComponent.java	format
METHOD	de.gurkenlabs.litiengine.gui.TextFieldComponent	setText(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/TextFieldComponent.java	fullText
METHOD	de.gurkenlabs.litiengine.gui.ListField	refresh()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	selectedComponent
METHOD	de.gurkenlabs.litiengine.gui.ListField	refresh()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	selectedComponent
METHOD	de.gurkenlabs.litiengine.gui.ListField	setButtonSprite(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	buttonSprite
METHOD	de.gurkenlabs.litiengine.gui.ListField	setEntrySprite(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	entrySprite
METHOD	de.gurkenlabs.litiengine.gui.SpeechBubble	setFont(java.awt.Font)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/SpeechBubble.java	font
METHOD	de.gurkenlabs.litiengine.gui.SpeechBubble	createBubbleImage()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/SpeechBubble.java	bubble
METHOD	de.gurkenlabs.litiengine.gui.DropdownListField	prepare()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/DropdownListField.java	contentList
METHOD	de.gurkenlabs.litiengine.gui.DropdownListField	prepare()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/DropdownListField.java	chosenElementComponent
METHOD	de.gurkenlabs.litiengine.gui.DropdownListField	prepare()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/DropdownListField.java	dropDownButton
METHOD	de.gurkenlabs.litiengine.gui.DropdownListField	setButtonSprite(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/DropdownListField.java	buttonSprite
METHOD	de.gurkenlabs.litiengine.gui.DropdownListField	setEntrySprite(de.gurkenlabs.litiengine.graphics.Spritesheet)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/DropdownListField.java	entrySprite
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setCurrentValue(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	currentValue
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setCurrentValue(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	currentValue
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setCurrentValue(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	currentValue
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setLowerBound(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	lowerBound
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setStepSize(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	step
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	setUpperBound(java.math.BigDecimal)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	upperBound
METHOD	de.gurkenlabs.litiengine.environment.EntitySpawner	setSpawnMode(de.gurkenlabs.litiengine.environment.IEntitySpawner.SpawnMode)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/EntitySpawner.java	spawnMode
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	location
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(char)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.lang.Enum<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(long)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(double)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	value
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setType(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	type
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tile	setTilesetEntry(de.gurkenlabs.litiengine.environment.tilemap.ITilesetEntry)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tile.java	tilesetEntry
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tile	setGridId(int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tile.java	gid
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tile	setTileCoordinate(java.awt.Point)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tile.java	tileCoordinate
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyAdapter$Property	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyAdapter.java	type
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	setEncoding(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	encoding
